-6.594193779713153e-06,-1.4754736381406008e-05,-5.0148835122360014e-05,-0.0007659020582340137,-0.05671177487938496,-0.04195155667066099,-0.0006571323422574843,-0.01761736751622719,0.0011420541317955027,-0.016070385251128572,0.015184729254566464,-0.02017749063846148,0.011236485496843316,-0.009797957222209417,0.013337653406256679,-0.04687438400267051,-0.03323513723408881,-0.02228279775759476,0.040387231794421996,0.13726987322689868,0.08308572769090054,0.2422374518837953,-0.00816926233043621,-0.05359253114915233,-0.08506721988777885,-0.008065971077358935,-0.19030743475121106
-6.387865819745819e-06,-1.50659387417873e-05,-4.457984887036581e-05,-0.0007692048740653434,-0.06122271858060312,-0.042305829680494934,0.0003907521852987585,-0.01614071422513481,-0.014795068456183653,0.03375488811758914,-0.04253954299417004,-0.01829564732296966,-0.07817185785832616,0.007524680550817781,-0.003994596308005201,-0.055929122832729126,0.04667898765250753,-0.019388159289201817,-0.09870294392947869,-0.3587772473391643,-0.24675088630861317,-0.6664728028290519,-0.03474570801938296,0.17263149272645203,0.31427150079693644,0.042086908616302536,0.09664296216021374
-5.83708788481907e-06,-1.5201975707368476e-05,-4.907056087088968e-05,-0.0007660930158161494,-0.057968435050477884,-0.042188837250533386,-0.00038108826591472944,-0.017585927462880204,-0.0030239262287253856,-0.0030406338894405837,-0.0018078921544618786,-0.01952418828538983,-0.014772233525104695,-0.005225158817779399,0.010361503830084752,-0.04884398644905446,-0.010025389340323798,-0.01880642054738126,0.0015537443793026161,-0.0027607068333591308,-0.007855654491920381,-0.01665928886481999,-0.011641015658813082,0.007599938285447207,0.024029773909319065,0.01108794928579224,-0.10148954091545073
-0.0005769826501005049,-9.42429573673742e-05,0.00041880874120403533,-0.015974745447703276,-0.6431607149722588,0.7152613096537215,0.019450891322008636,0.06269710173732128,-0.0031553722993270424,-0.25218187340130704,-0.0647349357999093,0.020710052253160596,-0.025530724691623975,-0.021646633748023596,0.006255201648221092,-0.022077755965005014,-0.004605741586229984,-0.006408596975560244,0.0020960760218042486,-0.0006981935581181946,-0.0004947983044987776,0.001978456638186898,0.0018324997295645037,0.0003240779271385697,-0.002333636981040716,0.0008900750899621203,0.002963143768652827
-3.7598777248531827e-06,-0.00010886767733717974,-0.00020006174948176275,-0.0013185319040488822,-0.23342332805221178,-0.2705272695126439,-0.006065436512561149,0.9154719070693678,0.11777322224347335,0.061704769086086575,0.006773857432070775,0.05345207736609617,-0.026747013105921348,-0.029582090548666676,0.010788977296623769,0.008922488463544884,-0.025058181097022587,0.06093278520653069,0.08289095174599642,-0.011475784326358644,0.0063123668626192874,0.000709679049513254,-0.0027342720136345772,-0.0035802684414808577,-0.0010318662065938854,0.006572636514049184,0.00537971642537836
-3.6225115735461994e-07,9.461638094376266e-08,-2.672371763374847e-06,-6.1034743949931226e-05,-0.002558711861325849,-0.0019343780625632467,1.7005130440610194e-05,0.0016761662509013342,0.0018451008740345337,-0.0027311716439124053,-0.0007605134184290483,-0.00032556388513283515,0.02727389540221975,0.03468108138980535,0.015268134040450678,-0.019585537878827303,-0.03255938202383487,-0.009181132110528591,-0.04149375972846759,0.008102290055671198,0.0003616369508921695,0.017864024922614085,-0.01091714408002463,0.020739531664596703,0.024458927934573806,0.09520171147626634,0.16040191494840633
-4.620436199618239e-07,3.0126630133576733e-07,-2.52147202776005e-06,-6.470391716037566e-05,-0.002919369504118876,-0.002178757157995051,0.0001194302692133567,0.0018094301208692043,0.002100471662930571,-0.000632530295612832,-0.0019626527241453084,0.00028034137151886074,0.02484847738730387,0.04268857170006071,0.015438301795423468,-0.022174593468848057,-0.0447499967880511,-0.005027236167775787,-0.04396614945281954,0.0035749410629862463,-0.008974776877034577,0.007694260099628862,0.012587204652533593,0.01781279013222501,0.0269383467013563,0.09021714226629322,0.17584411119885798
2.901951775525368e-07,-1.5180595712765144e-07,-8.221579630195345e-06,-0.00012130843409847272,-0.008071379800433697,-0.006341412244515637,4.153881109791868e-05,-0.00566631799485055,-0.004447364961800218,-0.0025498563812677566,0.00464246426011633,0.003782148135113683,0.06901249537326204,-0.0646472074898238,0.1093223477454465,0.01912117152894835,0.08269506207973348,-0.0406464399609917,0.02721221429405804,-0.008755333488119785,0.05518509201523539,0.017171920606276647,0.03950383111554216,0.013488198526592282,0.022849317032549325,0.5288943217007347,-0.25539563593642156
-1.5632659781373416e-07,-9.06710210814549e-07,-3.7734108637214166e-06,-0.00011025509202564721,-0.006498954323129956,-0.004577530624959248,6.301929749763513e-06,-0.0012079616078030098,-0.0023655751525161334,-0.0007168852322085861,-0.00030101377699021103,0.0061588635283233994,0.07874199703968573,-0.05370746143756022,0.10416038550953481,0.02270709310112512,0.09046338148264,-0.07223814632177292,0.02471027011368039,-0.021438672513095808,-0.030396933365549134,-0.020618075685263748,-0.011067160166941726,0.00947752546346723,0.09985088469393522,0.5405271497526736,-0.008054239792581939
-9.59529128854994e-07,-1.5630466875698822e-06,-4.638634911911503e-06,-9.264002664724539e-05,-0.007100970904112134,-0.005138656047242737,-0.00026044119989646633,-0.0004745585451477849,0.001719554184145794,-0.008137481035765504,0.008182536350927944,-0.0009169877961289763,0.02128637677714175,-0.06818072172686117,-0.05719430144668328,-0.01079148610887845,-0.010493487080699512,0.013180448683139702,-0.0006411133778797262,0.10080991191143113,0.01830749663192277,0.14052706666533255,-0.03449050152114555,-0.13068531557200183,0.27728014616539143,-0.1983576900317961,-0.12819288678781526
-3.2417264364021213e-08,-4.011291182508278e-06,-6.360220685511129e-06,-9.583373792489018e-05,-0.010478635010471759,-0.007425490860823733,0.00011152484526778019,-0.0032900290939509385,-0.008858238710053978,0.010618145357064582,-0.006390197476554393,-0.0015703562761891499,-0.024504353602458305,-0.10409492746211113,-0.07486335280880639,0.0030458022176278604,-0.026130263226689127,0.0006368675620905748,-0.031546893593291936,-0.0963283347789313,-0.05380625935536447,-0.12876338970971507,-0.024795875207082395,-0.041121247190542054,0.3183066792294677,-0.19143677356523642,-0.6539723044815117
-1.6415107063243877e-06,-6.6943640503456086e-06,-1.4416078405169524e-05,-0.00018076209020200597,-0.01507792101836515,-0.010888390326653412,-1.155508101398498e-05,-0.0092860841990679,-0.0011128615573839928,0.007489187288222676,-0.005442848534173761,-0.014197498068479197,-0.11650800815508763,0.040598594632921876,0.015299117564014305,0.019564772605479744,0.009184477870376018,-0.006591683264740841,0.05455712750382547,-0.047691485145662765,-0.021241522265146723,-0.09566688966502596,0.032270268384912974,0.13653889190469048,-0.4562311206027989,-0.22522593737348778,-0.26617769190301166
-2.5960245019144674e-06,-4.704342972597514e-06,-1.2346681247081138e-05,-0.00017654303620638054,-0.01495950015963072,-0.010222888678443877,-0.0003278139662731911,-0.007963881576378756,-0.0022772585768908483,0.010439085355459548,-0.015215815943142752,-0.015287154000939496,-0.10810510119036831,0.05910069754863583,0.01018968979535333,-0.006832763566965813,0.07682289117887989,0.037568287176109494,0.01012239265907456,-0.09865878786806273,-0.06606297766193907,-0.21510238715089705,0.007736257331800906,0.12161094237881927,-0.28075828624620924,-0.22583977080769005,0.22113316794659335
-0.00011803965191106261,-7.92653610772661e-06,0.0001137754990113048,-0.002667167760064808,-0.11679841818793152,0.13984329167893017,0.0020137017868662333,-0.021628289563246958,0.04536936627411637,0.45288462641088056,0.8131231406421593,-0.03458986233952026,0.13299780590732402,0.14108954452383587,-0.1380611201809452,-0.057188057632174105,0.11003375778157967,-0.010911910736139587,0.0706971488555794,-0.10949426046134327,-0.07149072713138818,0.044062965785580416,0.02064227343986959,-0.0035414592715278595,-0.0032060496949106454,-0.001264182303044262,-0.00983207007485841
-0.000125643474644682,-1.8014262348629356e-05,0.00010084750329345962,-0.0026944447236435525,-0.11882173214608152,0.1324799620956448,0.0065527047428655194,-0.02519105808776137,-0.04957051028877638,0.7767407307929795,-0.5220842910157902,-0.026192126631721525,0.17584492926347384,0.10555464877213638,-0.10953392324315414,0.00028830495324594363,0.010012713375102678,-0.055771705986804185,0.08302666512225033,0.07906833669840646,0.12433817730473087,-0.039933137050324974,-0.030828551823838573,0.004370668194277089,-0.0018064856133245544,-0.004927714097195174,-0.008032790784374258
-1.1226154356888337e-05,-3.3492103800737834e-07,2.0135916194145324e-05,-0.0003068267985122894,-0.009947394508437334,0.017036414222727544,0.0007136953115490851,-8.527113736350625e-05,0.01931354430400111,0.04850121934173458,0.07080630963081835,0.016473189058333993,0.13251315659421498,0.1509963319821861,0.28661883210131955,-0.17877928510751545,-0.4440242164991002,0.24612823484697868,-0.32474931948641694,-0.04419608131192718,0.13175821817683075,-0.007268459119367909,-0.6592524542624045,0.07760837525115985,-0.04588702022859572,0.02203920812786623,-0.04697676845917805
-1.3120612979548967e-05,1.7366564496665377e-07,2.4216506054924602e-05,-0.00029824896045233353,-0.010476703336129949,0.014710683947311972,0.0017070048754654816,0.0012930812400204885,0.013827988363534332,0.06891200693152544,-0.015285859032222971,0.01612696882514823,0.11889857911844293,0.21428266826011977,0.2403338034666992,-0.11633982644718352,-0.5325232969591918,0.12622429234055085,-0.1874290084149423,0.024044847360389643,-0.27430024769523254,0.01580978715618936,0.6579103124803827,-0.08835183675147625,0.020734563079079477,0.009274994465432071,-0.03294688160331542
-9.489249215911347e-06,9.547149611929665e-07,1.8798797948775837e-05,-0.0004403766908980894,-0.019478809899726373,0.016012729182119125,9.605139551868586e-05,-0.017386127738749237,0.012798356483944133,0.0785228491441035,0.11031831282827573,0.02447948159338486,0.18132740576036607,-0.3733929703533757,0.5083142774324207,0.042210757822160216,0.17478174259886528,0.09863551869087168,-0.10783644179416992,-0.06088017194698658,0.5927025160351338,-0.19643424128463882,0.2589420396548533,-0.00549973828425554,0.014559926044108995,-0.16475689393109813,0.04096544543246515
-1.4422108886359561e-05,-3.5642414688601156e-06,2.3222126189598466e-05,-0.0004042437497087207,-0.01790629857332913,0.016252137836577803,0.0002705168746594693,-0.010179766791300403,-0.005888250566105782,0.10987357283959867,-0.015423405553986871,0.018792601818082236,0.2065403691451708,-0.3348439182839142,0.5166246481737073,0.14290460278850736,0.08567693979825047,-0.22872011084323787,0.14740211623883503,0.08158648494958022,-0.6111343231353644,0.11640700183596703,-0.19672004409482574,-0.003902091705566782,-0.05421613032229025,-0.14455221574014152,0.022150358403760423
-1.11586853031159e-05,-2.1466208935970077e-06,1.0509261708756778e-05,-0.0004001905550631153,-0.02286761335851683,0.010603936991886121,-0.00030823760394698134,-0.0154692207045564,0.01513712788829906,0.10594046607469285,0.11499561209154414,-0.013460750076040747,-0.12153404489437568,-0.48471493843567115,-0.2515992711634498,-0.12118451372808853,-0.10413398213363423,0.19393966455530876,-0.2077914325474492,0.6544617585682497,-0.12181329648351363,-0.29035879548933596,0.007178055319152428,0.08178015922256923,-0.0966609332768026,0.10197251400729733,0.019358293721030248
-1.4874472996036129e-05,-3.3362081793387e-06,-2.1033207505562427e-07,-0.00037293635656937275,-0.025122189389951022,0.007433110069504139,0.0008123279717310752,-0.019607406720526376,-0.008748630608242833,0.1514968887459271,-0.04304464652039436,0.0008147763906780013,-0.1615338882106668,-0.5559199944945655,-0.25052652073267306,0.06859312387688252,-0.23499389185371888,-0.036877208380954166,-0.28062391920146545,-0.5520454920468989,-0.03075915962896103,0.31677522192966856,0.03429457673059123,-0.01930418981418519,-0.12474755234214888,0.0627132749485525,0.084408992977934
-2.6431835430123408e-05,-4.253772398457211e-06,1.2843978172695823e-05,-0.0006302728763048118,-0.0332827808292605,0.022242437792409975,0.001153063321175472,-0.027557268137409663,0.031291859645641344,0.15923492678236648,0.1264938828419574,-0.004126605034180574,-0.6378460046094961,0.07069544165578256,0.22321476574051627,0.3332978271366086,-0.33076954822099824,-0.4336549613260137,0.08463662777927494,0.14799794206161104,0.17830895802371227,-0.07241020585120533,-0.04259382446664313,-0.02338440525917923,0.11534944832831251,0.03547548982211092,0.03186879012657474
-2.0199875368794402e-05,-9.562833745719464e-07,1.4767012256445979e-06,-0.0006219158507680542,-0.03182475733858096,0.01661763543590398,8.63414116881306e-05,-0.025908065473188004,0.0171739832336124,0.18579306532720144,-0.06970160842889869,-0.01716479393298673,-0.5531448798550241,0.1202746372075126,0.2732358517175557,-0.15686551310791072,0.4331611570156238,0.4415577814066315,-0.23925577270858334,-0.01114379666321541,-0.1651229716245789,0.23164514034064287,0.027129015760447565,-0.06680099546116211,0.07886077233690741,0.04327192044950902,-0.03320291000629203
2.1983470276526565e-06,-7.007095133103432e-06,-2.5049072093245517e-05,-0.00014339731111127202,-0.019235547006324495,-0.02315267610661884,-0.0008456271139470182,0.07065084286442806,0.0007945473009840751,-0.015492778878676453,-0.001877570708103581,-0.007241731155175976,0.08452614221762196,0.10937514398261947,-0.016246199042968815,0.015041036036235722,0.15784443520692307,-0.33326646943520055,-0.46862576838995124,0.1268963770498668,0.016907544914306363,0.22831212059803682,0.09745906674713448,0.6937417201191655,0.1393757121114934,-0.09461054114532713,-0.039104988856188204
1.257067418140819e-06,-7.884163904696738e-06,-1.847672512604235e-05,-0.00015575502109954782,-0.021286421146846313,-0.025639765640243485,-0.0010697574568115328,0.07864671605367696,0.0017822842542274016,-0.019145129022482575,-0.004338287446948227,-0.009476707676305733,0.08299875921901746,0.13171091650034233,-0.03949221912307617,0.0010951218515378295,0.2100572349029978,-0.3950004763757615,-0.5718751063182016,0.0474334590587942,-0.0302299730320644,-0.15667913996604976,-0.04371404140402324,-0.5965560793890395,-0.19210129077623472,-0.012591544598645601,-0.04088680599412135
2.224854719492179e-07,-3.046272271622495e-07,-4.594911099979865e-06,-1.028127233411713e-05,-0.001066519646907635,-0.0011065010653957274,-1.2660496748540142e-05,0.0017801501542261575,-0.0017954143906161756,-0.001377699084290433,-0.0003144474575479983,-0.0021790045062470304,0.006678593973605178,0.012635060078768554,0.0008867400798022406,-0.0007671967752540782,0.006026055782470507,-0.016789428413829202,-0.02036710403902884,0.0071520309669983635,0.0013838055123160074,0.011656028217481332,0.0034483733923482696,0.021425316577602438,0.0028360189745801068,0.02970390067636608,0.05104601183874377
2.3496874024003032e-07,-1.1061589027267838e-07,-3.092834861441757e-06,-1.0970869014443225e-05,-0.0012626293464618199,-0.0013259575089237844,-3.7281009120797356e-05,0.0024263368019955575,-0.0018080376893011862,-0.0011956024734688,-0.0004795459551762863,-0.0014419210369474554,0.00806542529507387,0.013444249906819368,0.0009195413090439919,-0.0018323750520027574,0.0062218346641425585,-0.018705073773937913,-0.023781947853707276,0.005862925025066106,-0.0005367130385447127,0.00854147500644674,0.0028435111492334797,0.013864224738282471,0.0014278750625922876,0.03244527408482324,0.056533446213657745
3.238620692281078e-07,-8.576198768176766e-08,-6.279216974743131e-06,-1.87257548810644e-05,-0.0017579605005233676,-0.002045346930763983,-7.080221002479172e-05,0.004410455216570453,-0.0022940124612470456,-0.00200897304685996,6.74934795323608e-05,-0.0024683755644420023,0.014553759706011752,0.01480662420177816,0.003386448790061262,0.0029025302489672227,0.020053547956645296,-0.03495298130261675,-0.03909877377556636,0.009808640839584219,-0.0004203296105766702,0.018871158464062166,0.008306456512652929,0.04940979221561152,0.008012743277962552,0.05126963177135824,0.029668768393095915
4.343532385425566e-07,-1.9489927337041875e-07,-3.5552421254782527e-06,-1.9046981006365348e-05,-0.0019798553940711333,-0.002056517238622671,-7.321180194968712e-05,0.00462468600325113,-0.0022136211083710134,-0.0024809809559621612,-0.000228870282800028,-0.0019357726876999173,0.020247021930095428,0.014208681128476376,0.0063692419191764245,0.0005160138793829681,0.02554147767429951,-0.03860917862422593,-0.03653261248844995,0.005767217806089118,-0.005756225687515904,0.008957808562848195,0.0019991147923651385,0.006657053473462864,0.003403020708823888,0.11166915642483605,0.04673150423508904
4.2736074058922806e-07,-5.546728366713613e-07,-7.975146723327697e-06,-4.975458271586278e-06,-0.000981033983501837,-0.0009680774078368686,-3.0419153955805462e-05,0.0019586546732130437,-0.00014113543399199612,-0.0017510124300220188,3.3364288616430025e-05,0.00010431207911138819,0.00851953356818356,0.008035435141788257,-0.0020589294823219794,-0.0003681657358800278,0.006851138046107233,-0.01798943404513718,-0.018439155337962285,0.007907752211775282,0.00646116750294781,0.01993183428377336,0.006593255419785009,0.01909952707689862,0.011757789676797446,0.010217294892554282,0.027677608037317114
6.068249744459449e-07,-5.344508313867328e-07,-3.5736575259770116e-06,-1.2384020147128625e-05,-0.0015734582188333954,-0.0018451694122740613,-5.246543727756805e-05,0.0040450081541655355,-0.0010146965687951358,-0.0019841284734409986,-0.0009573184187340496,-0.002173158242172721,0.009357117758507857,0.012358379718624444,-0.005095760910076488,0.0001040769824570019,0.01482709249069665,-0.027268431258550233,-0.039051448088838155,0.00867443557041079,-0.00034158867153269776,0.0053595467110432145,0.002621394922455098,-0.0028819829595929758,0.010350483944162655,0.005453920276330333,0.004845049583656558
8.433537689014482e-07,-6.877767278402202e-07,-4.748424139622335e-06,-2.1665517293649593e-05,-0.0025112431865478464,-0.0031658388547889382,-0.00011415763894891098,0.008379992105092698,-0.001051355886449567,-0.0030215422050035275,-0.0007857028890755606,-0.004197263858759021,0.014831201093256046,0.021695180619272808,-0.0058037884281792835,0.0031351963679616527,0.02727754531930065,-0.049890731965349495,-0.065390984521623,0.014132863072177928,0.0019644924535855758,0.024299975653406743,0.011508221350550189,0.06708242768891312,-0.0042017121373431835,-0.02121187885326297,0.016120349370679403
9.703450078787896e-07,-1.035671651619006e-06,-3.7455629757597668e-06,-2.1001607692565578e-05,-0.0027193392212134307,-0.003262095631268334,-0.0001407400551732207,0.009140917630202264,-0.000989511443232526,-0.003493128170057509,-0.001470000054733377,-0.004001981082639819,0.010214029804723189,0.02386236627335816,-0.008148949450215187,0.0024981338567579554,0.03695121568646215,-0.04967875724253896,-0.07396730935160381,0.005915891742394576,-0.00644471631766047,-0.012610683349484161,0.0007805819408460122,-0.03165943360560838,-0.026677633160401656,-0.01620599546167771,0.04711340820179684
9.733026390007943e-08,-3.536229867087848e-08,-2.8634937906583033e-07,7.76071381075203e-07,-1.6055931993789796e-05,-0.00022303295358716267,-1.1338792140052362e-06,-1.6835594849230173e-05,-0.00019644307486623336,1.0760425813902342e-07,-5.33807361145543e-05,-3.688034964269528e-05,-2.4027475789956792e-05,-9.817897255981711e-05,5.1293251981347184e-05,-0.0005169067410199416,1.954895039711252e-05,-0.00021586737600759275,0.00021240670792970376,-0.0001829314062700583,-1.3989351565918095e-05,0.00012617681605310655,2.35105383611406e-06,-0.00016327003915266524,-3.42017017551074e-05,-0.0005953869473993036,-0.00024233023215301767
