-6.594193779713153e-06,-1.4754736381406008e-05,-5.0148835122360014e-05,-0.0007659020582340137,-0.05671177487938496,-0.04195155667066099,-0.0006571323422574843,-0.01761736751622719,0.0011420541317955027,-0.016070385251128572,0.015184729254566464,-0.02017749063846148,0.011236485496843316,-0.009797957222209417,0.013337653406256679,-0.04687438400267051,-0.03323513723408881,-0.02228279775759476,0.040387231794421996,0.13726987322689868,0.08308572769090054,0.2422374518837953,-0.00816926233043621,-0.05359253114915233,-0.08506721988777885,-0.008065971077358935,-0.19030743475121106
3.3169348816329173e-07,-8.515967413619552e-08,-1.14503964695448e-06,1.998363469465168e-06,-3.001745796643356e-05,-0.0006628623762606568,-3.933408196628613e-05,0.00038108928356734293,-0.000770068234401496,-0.0015368012667162792,-0.0014343872962207281,-0.000285858473999221,0.0007227414581776072,-0.0001948266244968885,-0.005833472661149359,0.0019274934044542025,0.011359492373099167,-0.009173977781766818,0.0028690832989521358,0.002149081467082774,-0.0014338547832892755,0.001976797792524376,0.015858995541065676,0.0003075751258714187,0.005503823737670577,0.008639619616919794,0.018360881167604273
5.24567610655097e-07,-8.339970350394217e-08,-1.3763857050200454e-06,2.1972800776645543e-06,-1.880911412345094e-05,-0.0006814693596203658,-5.0875359057971564e-05,0.00044898810318004637,-0.000692837863366457,-0.0020187637741055173,0.00013735457142378317,-0.00010583610303505048,0.0008195925192103483,-0.0012056929995188346,-0.005810857915198452,0.001265616292308193,0.0134075966715133,-0.006701692392607529,0.00037738018803385847,0.0014385906688049051,0.005806045216773772,0.0024341952162163405,-0.017942533680106523,0.0035987277593845356,0.0041609791332175355,0.0095669154966104,0.02320650317746457
1.7326334980200923e-07,-8.680418021433177e-08,-9.945605158953248e-07,4.2046846439022447e-07,-0.00018376825550257332,-0.0005985660458829929,1.9062168083950386e-06,2.349281661637263e-05,-0.0006198981527846941,-0.0015831265104651277,-0.0013546806298617544,-0.0002622178175424915,0.001641251435655484,0.0028756954617195555,-0.001964326815233435,-0.00017960252809835154,0.002873075283013004,-0.0043720497941990245,0.003399816122119688,0.00019854405748157214,-0.00536601447730174,0.003741253795434399,-0.0032451593683669477,0.002597928836294576,0.0007145488077277321,0.032566395744477936,-0.016549737905970308
2.587071343890731e-07,-5.4369711934673706e-08,-8.849864941978425e-07,5.57175448093345e-07,-0.00012229662767199924,-0.0005387758193153349,-4.821969405260387e-06,0.000283228964529275,-0.00036348889662013467,-0.002146646093021296,-3.300538844962115e-05,-1.985718453475145e-05,0.0019807700019514557,0.003715957558733414,-0.0031332367289873234,-0.001683995986559159,0.004764470249327354,-0.0014235768600614459,-0.0010233468014752944,-0.0021567166049545673,0.008693791203806457,-0.0025325590352343608,0.002091316745693842,0.0008701930616483101,0.008018578274235194,0.03539393043311528,0.0036200098100617186
8.985250447827274e-08,-1.3461343309767213e-07,-5.182625763061417e-07,-2.9529667173207236e-07,-0.00015324651232872163,-0.00039650069432589576,-2.159140690143544e-05,0.00020163216480137273,-0.0001358334007229668,-0.0016988689506250733,-0.0007615202997472906,0.00010961782977287952,0.0027819167403006708,0.001809985873302437,-0.0006288036858994423,-0.00021142211134992305,0.0007134305448372063,-0.0019153881668341748,0.0023653404719175142,-0.0015399659293315413,0.002793549454999579,0.011007869228223222,-0.00224294147267529,-0.008554051013063826,0.019095259691418322,-0.01430221815323545,-0.0017389445155728746
2.0448150127918958e-07,-2.2960503021496754e-07,-5.815277829392966e-07,1.4315806337277585e-07,-0.00022703567858490623,-0.0005135656651307072,-1.3931197988808205e-05,0.00016781814626455846,-0.0005391269761967984,-0.0016071742645705545,2.4143883630842806e-06,-7.403871333041325e-05,0.0012780914147334551,0.0025705408114534744,-0.0009668542390180416,-0.0013642584775873658,0.002618106535980745,-0.00024555218088183274,0.0025654215774468018,0.002777219329538745,-0.0021737497096815644,-0.010905089890814028,-0.0017955731880497715,-0.002524702618492208,0.02018854904663663,-0.01305327919978506,-0.03276296753822375
2.427530378194897e-07,-2.746970289136937e-07,-9.610135064401455e-07,6.629239127805224e-07,-0.00020982893646201634,-0.0006735292669332079,-1.7687623314243348e-05,1.3924626504743191e-05,-0.0006557894021512428,-0.0016576890677261534,-0.001764550849313098,-0.0003381944534391394,0.0028721505576297045,0.0010498288725075938,-0.002363339931277671,-0.004017271514348847,0.004431535323325166,0.003609935501145856,0.001787510106016465,-0.003867101526684986,-0.0026962789638692833,-0.0028945387659052484,0.001844034765424332,0.005675692233626147,-0.018921700666274206,-0.009885469077871169,-0.011447194270442603
1.667124724629361e-07,-2.3836078711485954e-07,-8.529177878115267e-07,1.063565779558158e-06,-0.00020678517046365336,-0.0006480316559319532,-2.277796498093482e-05,0.00013652281515852372,-0.0006463231562434937,-0.002203711086114177,-8.10273872487224e-05,-0.00015735884582274447,0.0032619330306086548,0.0010650158606892279,-0.00358554418012631,0.0005358188623507575,-0.0023796190193880614,-0.005555196010874383,0.004428944151180413,-0.004084139741384228,-0.0001706480882227526,-0.011959985205520779,-0.00019432310770037004,0.00630638609431108,-0.012060624672386454,-0.011186144625320912,0.009568787233124017
1.2384820149508785e-07,-1.6696523318551621e-07,-1.0056998801724118e-06,2.8918162165355844e-06,-9.825829358458541e-05,-0.0004483737822553955,-3.118017418790912e-05,0.002548511126191797,-0.00047462384100398274,-0.0006698484457158641,-0.0004100886215200262,0.0001727603444621039,0.003336780927201318,0.004323731170899246,-0.0009885507499519668,0.0017494656054299047,0.005803864001420392,-0.010212842033678844,-0.015359232998242267,0.00279573490170396,-3.89737924182337e-05,0.0043968066041137005,0.0032258157480174496,0.022637982839948882,0.008102511624180856,-0.001738765725641983,0.00170538458993392
1.4064415270494695e-07,-2.493886834023073e-07,-7.65772441221764e-07,2.7907563305213177e-06,-9.789657200646373e-05,-0.0004810641723788341,-5.827024798632856e-05,0.0026383110467057924,-0.00031523663181992,-0.0011883774718123427,0.00014010204485409838,0.00013198004866289955,0.003871284275048446,0.0048017159027276,-0.0016498486376881922,0.0011272712937029903,0.006477504762903515,-0.011261923234951078,-0.016288902183785377,0.004614387511685564,0.0017242959385287049,-5.98106942757998e-05,-0.000885636656955418,-0.018474501750848287,-0.00489674728854416,-0.0004443359226477223,0.000991349495373688
4.319032074561217e-07,-5.16770779728057e-07,-1.4670859118359907e-06,7.004788637129829e-06,0.0005436375409826716,-0.00012736137909685324,0.00034879883372392935,-0.003311687214765805,0.00018685288170285295,0.009231492927331518,-0.012060490203170487,-0.0026357020269988022,-0.0691312841353529,0.0623689963192034,0.05102663462121988,0.01940760501139776,0.004534092255299379,-0.01660422693622018,0.02909586382575852,-0.10014024740588218,-0.0244334036369818,-0.1389598094659211,0.046776210639794785,0.18077496826504202,-0.48999610034134394,0.13574924921865428,-0.36161318968526757
-6.546565702424442e-07,5.320672788616604e-07,3.880337670675988e-07,-8.295598958010983e-07,0.0005810387169323438,0.0005254161588440832,-0.0001332788767420878,-0.0005552433350133161,0.0037263634203747956,-0.0032747826317734968,-0.0015493228812154633,-0.0020908471587964346,-0.020528698999082183,0.05710070483882174,0.034464269107811724,-0.004134516936290821,0.02927272538882207,0.0062280511002563614,0.02293861266578994,0.012539023974117021,0.0061029058914343565,-0.011578489288438453,0.007915042578610127,0.047864621386365595,-0.2146941666870443,0.03772319964623863,0.21948105923309189
4.13839831731009e-07,6.986864669735891e-07,1.4727901888482326e-07,-2.6008244401400517e-07,0.0003025159499554836,4.6421416326792493e-05,0.00012017270919975677,-0.001731747695399069,-0.001521764892135487,0.0023889203019394557,-0.003213212977710096,0.0015322469722733594,0.011167155013178477,0.0021854793605521833,0.05718867106090798,0.013410271367114295,0.02820659388832941,-0.018710009146855305,0.008957237572851046,-0.044877609523982266,0.010168400011725524,-0.05231964926813093,0.02300311561115299,0.06908155684352807,-0.1338429986427853,0.27509187235772076,-0.17142255351508448
-1.199943872276773e-07,2.687448176669884e-07,1.8140893725793764e-06,-3.5502304185932317e-06,0.0004918438545465627,0.0005846891697416107,-7.560311925907346e-05,0.00035796674312160086,0.001625161016940288,-0.0031353310948823185,0.0010699602876550148,0.0018711354149358926,0.02440793335517864,0.006705238682884405,0.03921514762586204,0.007173243228781764,0.027159755531268367,-0.015395300666812647,0.013407632118631321,0.01323872762313633,0.002378285375182768,0.008962835725148294,-0.002883633207536,0.01115478850960171,-0.03977485639471039,0.18021516589258565,0.09285450454468469
1.9397532750330035e-09,4.2376867265305466e-07,1.7988539592581853e-07,-3.836122839326203e-06,0.00022627473927481928,0.00034667153676409053,0.00012425384845306985,0.0005455301277751307,0.0012848408141728589,0.0001267838322229717,-0.0012911286345998058,0.002190922718403161,0.006645593694562728,0.020811503409150257,0.013938641563202571,-0.004980100064902039,-0.013407443297662339,-0.0032085437172128814,-0.012670041789948508,-0.011286279564445133,-0.0032749926873992235,-0.0134015817216043,-0.0028084233986132726,0.025201768764587275,-0.03143774645592404,0.06302982841945798,0.029253251580216598
-1.0568187928370374e-07,3.037451151670077e-07,3.5250967572226553e-07,-4.133914264771341e-06,0.00024105591705394057,0.00034304363783383345,6.42825048473946e-05,0.000684153400664152,0.0017270476078333004,-0.001352886986561564,0.00039228483190462035,0.001544002296485265,0.00937511403869171,0.02012129349397254,0.010718004703136733,-0.005687566812708022,-0.011886868011807522,0.00010964513916351136,-0.007473377649428957,0.008265459350340877,0.0011580807267751502,0.0077469201432893,0.0018084045487464983,0.006504937534080745,-0.0162199939549852,0.039415031537630145,0.0770015207353739
-1.1975740089780285e-08,-2.905727164879935e-08,4.436965778274164e-09,-1.4862545594923264e-07,1.8125078512111007e-05,-6.761866473261695e-06,-2.003169054703071e-05,-2.0193907496812897e-05,0.00018176966215289987,-0.0005554399598567863,0.0007148197824817477,1.4096892775571412e-05,0.0009073425476392724,3.069272806357658e-05,3.577209960425735e-05,-3.5453929668445065e-05,-0.0010099950899003765,-0.00014420725466603065,0.0015034112183232584,0.0054385281875877454,0.003449473065337294,0.008839175196106757,-0.00010275458567608906,-0.002399254718766688,-0.00368306232734613,-0.0010331880990858714,-0.002115688121107461
-3.5210522384916597e-08,1.1303939975364076e-07,9.91740840224477e-08,3.5176525391923464e-07,-4.162090373830436e-05,5.295829315156485e-05,5.459464652986379e-05,0.00011008992761671805,-0.0005183062016679333,0.0015725669939534493,-0.001736741122085864,5.182239261593605e-05,-0.0022311188416998624,-4.387885984372601e-06,-0.00020059016679433816,-1.3231110742879436e-06,0.0024309976085264084,3.9143042863529696e-05,-0.0039447405143318804,-0.01380093616443503,-0.009008773146035012,-0.02218053785138069,-0.00028576763356841185,0.00615364853590605,0.010132418198938054,0.0019114958407239833,0.004515926907706455
-7.747081452658334e-08,-1.86355832682305e-07,-5.990059342704847e-07,-7.06671078177913e-06,-0.0007990578328544768,-0.0005361062046361368,-1.0578238428079112e-05,-0.00014047702727259265,0.00017058151322744687,-0.0006884593709646799,-0.00032945073701994275,-0.0001766012621710661,0.0013606896386159405,0.0017030773990865864,-0.0007180230742356835,-0.0020076994685738103,-0.0004224238884870149,-0.0015628109084924703,9.351389438466091e-05,9.728996043658955e-05,-0.0003437244483491467,0.0006372573537509018,-0.0005374621985627734,0.0007457064825185781,0.0025710434897935424,-0.0013541206210360103,0.005312040597968105
-7.114559155899595e-08,-1.2809165072923576e-07,-2.3260845367831133e-07,-6.10987414079098e-06,-0.0004634184607187582,-0.00027559563029421456,-2.6330444685021704e-08,-0.00028312675367579503,0.0002599617561659082,-3.359553388821883e-05,-6.913253373585712e-05,-0.0002829620298093715,-0.0003938981588565681,-0.00017928311803602185,3.6735591259431226e-05,-0.0006478342717194307,-0.0002064121007584511,0.0005755514327076773,0.001448502119975222,-0.0005035027014532478,-0.0004094971338454036,-0.001029815420180503,-0.00019057344866529793,8.738709458558132e-05,-0.0017060298752432969,-0.001648519723858203,-0.005089777866382367
-1.908965505796468e-08,-5.2041458437735374e-08,-8.161243102426451e-08,-3.490356807228388e-06,-0.00018264007291149604,-0.00012997566187706035,2.1865401976878583e-06,-0.00012659967097159586,-6.899629265715353e-06,0.00022912391665588718,0.0001220002013601887,0.0001022707334558882,-0.0006590592288186777,-0.0007224681265966252,0.00031291603790334203,0.00022260486894162265,-1.904695596313327e-05,0.000540543332911617,0.00037415329117144287,-0.00023750904434679905,-6.844653697109698e-05,-0.0004851058347625405,-7.872759906898734e-05,-0.00034054816111602697,-0.0011632864124516357,-0.00024257804598856476,-0.004648222592026652
-6.533823942038652e-08,7.278218191006903e-09,-1.683090121614956e-07,-6.969674490904339e-07,-0.00011116244038149854,-0.00017634974408031493,-2.5141609993944527e-06,1.2052894529885087e-05,8.744239328452514e-06,-0.000824864721280599,-0.0002674820413107869,9.795082878107446e-05,0.001757893471300645,0.0019542231056701447,-0.0015862793582126725,-0.00017554650432254377,0.0001405359422074051,0.00021615581371341248,0.0016766504120952746,-0.00017693878498101584,5.492464057382249e-06,-0.0007830938651011722,-0.000602744450565682,0.00029677219029661787,0.0022578161652080818,-0.0028998350853671993,0.005013633971653741
-0.7048087650585952,-0.054263410628522045,-0.015551384611558815,0.006479439462888535,-0.005906772212661935,0.013796389267895375,-0.7069466571144565,-0.0019074927323179413,-0.0024906111663789846,0.0009955992177904513,-0.001992583324891086,0.0003802643178785995,9.310725620851777e-05,0.0003930070913187442,0.00012897854704372336,-0.00032323010539881867,-0.0011968889107370224,-0.0002699594050473394,0.00034269689376939234,-0.00042227807562690355,0.00011339808337548698,-0.0003334547479710255,0.00033897690171872085,9.870395198322743e-05,0.00014993665697617448,0.00022238201848462204,-0.00011097552029346321
-0.7048323916467457,-0.05423578249922914,-0.015580123496986668,0.006565074266757278,0.00631551472762893,-0.014277745966530883,0.7069107035104829,0.0018612646050654895,0.0025124341981907737,-0.0010274450858059432,0.0019945106225139004,-0.00036414725377317294,-9.491745457184535e-05,-0.0004022949694241943,-0.00012158773036480211,0.00031387317162021185,0.0012011106665507573,0.0002692502507279062,-0.0003486951533024848,0.0004234119105362373,-0.00011186160816861203,0.00032985760183450977,-0.0003381859520642075,-9.673061148963543e-05,-0.00014851272201586455,-0.0002219320601275839,0.00010989281075009051
-0.03742834370752805,0.6924938180887713,-0.7204402850960132,-0.004117395286396542,0.00011471768613816207,0.0004984445185760149,-2.002242584536092e-05,8.703197446800098e-05,5.149870008935182e-05,2.8741667247242625e-05,3.1092951031645096e-06,-1.2164883201717465e-05,1.1170189821515763e-05,-3.518344691626436e-06,5.335206265047174e-06,5.282145002447894e-06,-7.582300177541908e-06,1.5764189712914216e-06,3.025039006350839e-06,3.3717806895381594e-07,-5.675212875437611e-06,-8.17014442214585e-06,9.795736178874752e-08,-3.586948275687872e-06,3.3563580101067555e-08,-3.7292898746049555e-06,-2.3034451541350653e-06
-0.07044860981016152,0.7173300447898336,0.6931197755385098,0.0076831641090668035,-0.00042996105497277343,-0.0005950161651440128,-9.379960036510885e-06,-2.7436312613393233e-05,-6.64741806689346e-05,-3.529395848800464e-05,-1.2230282051511133e-05,5.948130249866927e-06,-1.0901199703382132e-05,2.664723539969837e-06,-5.9305181823058885e-06,-4.78362770770616e-06,4.095496901482187e-06,-3.2425924935668335e-06,2.804903544459063e-06,2.272974299143934e-07,4.4610113953901485e-06,6.568997118970084e-06,-2.822383897543032e-06,4.238674809383396e-06,-2.666511429116474e-06,-6.899385547925343e-08,-8.192383961101377e-09
-0.00957337837723706,0.001956151469798667,0.008089426599566135,-0.9997400486706681,0.017427553124221482,-0.006614417373995379,-0.00021480656720261395,0.0013916771651873556,-0.0030150664696061303,0.000458956316430768,0.00035200895062992017,1.2610363479243328e-05,-0.0001729167992490553,-5.200172640828756e-05,-1.5618792318080889e-06,-1.1373146647449993e-05,-4.936779905613244e-05,2.3603519575362993e-05,2.3593347489018086e-05,-3.702842958933597e-06,1.50223860306392e-05,-3.1007093564397357e-06,5.5627927797943616e-06,-8.700751902088653e-06,-3.990829441558797e-06,-2.6344492623805918e-05,8.589532335032841e-06
-1.3414296711374502e-05,-0.00011503006334996995,-0.00043059314155293946,-0.0024164734362941984,-0.37217259263033386,-0.3266057663370327,-0.001075646014519244,-0.07566816290434608,-0.669907820445899,-0.03395626139687801,0.043294659684023934,-0.5337105645355403,0.0017742066426001716,-0.0019832054294996334,0.034937468612365574,-0.02745703742549725,-0.028375341924866355,0.0034620554936273993,0.01655728519905845,0.01528204599131132,0.019040058345624333,0.029752003149800074,0.0036946612646838487,-0.013046141731505973,-0.004020465752413587,0.0016550324463250055,0.021141518749745125
-4.134988210052626e-05,-9.445586145625128e-05,-0.0003452367425729491,-0.007694241380719565,-0.4333059164004312,-0.36325455944304924,-0.005252181691561342,-0.2883138823930342,0.6951351977677939,-0.02945484547288016,-0.05167430518833534,-0.3020696616097068,0.06124037050818673,0.014884524415743228,-0.018501589971989852,0.08955821820462206,0.0022058717141728874,0.03096094009187946,-0.002813589764847328,0.004324743406721332,0.0006101553492061951,0.0182203043534062,-0.001957100436173248,-0.006541953299552918,-0.0027995070905229456,0.0007842426160045917,0.011858112665080627
-3.737745945183483e-06,-0.00010091254054575197,-0.0004389981147880902,-0.004343840883688127,-0.40168730713654693,-0.3585283028007781,-0.0019950889673483385,-0.2291546018989435,-0.19335187862087005,0.013272761531030994,0.024138256602367666,0.7837524060851093,-0.0040487498785426014,0.025836392607964765,-0.028706542458062475,-0.02090876218720699,0.011895076675762405,-0.007778216300355642,0.006299623468719924,0.016244373195271833,0.004293642584249582,0.015690675505601215,-0.000481058601569229,-0.0035909942160629394,-0.01263201114504904,-0.005286449727644305,0.011243147026292949
-5.758640505220553e-06,-6.039415034671052e-08,1.2825619419188632e-05,-1.7450735759783107e-05,-0.00010564640518329245,0.010187123022513464,4.3258367988181e-05,0.017129699514231822,0.0010268151446121215,0.0016414717900800494,0.003440677944764616,0.005097164084999687,0.009569052139284566,0.013266733983910364,-0.010850878909575697,0.08435339790130471,-0.00046699902520882104,0.03812114579551176,-0.01774300068163118,0.0041235796736023445,-0.002859705746415591,-0.012260470716247206,-0.0048687702309607745,0.0048677980333607165,0.01203086067643058,0.03463738603461601,0.00457124990976752
-2.2387775998941443e-05,6.657763931047884e-07,3.066698839106257e-05,-5.69456548439688e-06,-0.0016529512471908524,0.03865813988279098,0.0003905671391271154,0.015010257208982214,-0.09688836060739842,-0.001816962700380454,0.02535545199595028,0.025102572882088166,0.13674017889831225,0.11140357156201257,-0.08193367671324911,0.8634843413182647,0.021382234651663386,0.37718628860478653,-0.1879067800673725,0.04051477707941905,-0.06698969929632483,-0.0289007618461542,-0.01389780359183517,0.0036239721376919304,0.0016165369103556494,0.014091258105438136,-0.018428016788452434
-1.4640191703996678e-06,8.502117759349365e-07,2.2971040735625712e-08,-2.4096155131128566e-05,-0.0016092945457761275,0.0007020358613708846,-2.0811430777722834e-05,-0.0039041722706280577,0.007695387017895008,0.0011442941334157259,-0.0004052209604673159,0.0005818927729590902,-0.008764764331501704,-0.007523681889539818,0.002969859448701288,-0.018683391721421153,-0.00434659189679914,-0.005306477193177656,0.0036168410181883497,0.0024925734849517026,-0.001995184190659942,0.0032687918980995948,0.003971033430268707,0.003306137387857372,-0.004664886421859534,-0.003804771380941965,0.015754345022207072
-5.811842629409085e-07,3.4255583637158144e-07,8.001753399426425e-07,-7.1141473309389e-06,-9.864552939129641e-05,0.0002516383791328211,-7.286233738582023e-05,-3.869285478539797e-06,0.004096736242557924,-0.003320691574551672,-0.00182833304498274,-0.0005584756336567591,-0.0010326630192238682,0.0023954564339291533,-0.0019890047497681455,-0.009920893983405957,0.001462354005687017,-0.006251261927118173,0.00034927881678300924,0.0006226471533299576,0.0006055577925564925,-0.001486981086876182,0.0014283384173471821,0.0008750155533729959,-0.0014744264087366331,-0.0028472115887025118,-0.009026359384246412
